original_path,archived_path,bytes,sha256
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-regional-asr-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-regional-asr-trend-output-1.png,436254,f6b3078b72ed6af6463925beea47d179d72aef2c10a420be0573bbacf354ffcc
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-rm-bars-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-rm-bars-output-1.png,747213,f7e37b83403878f3f9c214e73c31a8a5b01b53f4303a555c7fa4dea9c14a0040
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-spatial-choropleth-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-spatial-choropleth-output-1.png,399012,cdddb7216f56ae82c46f6b2b4b54c008a29c1513a77a8557596ff0ffd14a15f8
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-total-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-total-trend-output-1.png,98676,39acffca54568ba72e180eea6fabc9263e710a84fe2e4d94c5ea5bb36ee466d3
docs/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-vascular-spatial-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/figure-html/fig-vascular-spatial-output-1.png,19900,19ca4a647f2299e057f35531366e243537df9285a115ffb620eda647ca947c78
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,419841,3fc828c383b801e77f1188f0ebf10be288b9fe8c0b4096c3b797ffbfe6db2dba
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-icons.css,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-icons.woff,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/clipboard/clipboard.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/anchor.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/popper.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/quarto.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tabsets/tabsets.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tippy.css,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tippy.umd.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/zenscroll-min.js,others scripts/Neurodevelopmental-Epidemiology-Chile2_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/Neurodevelopmental-Epidemiology-Chile3.html,others scripts/Neurodevelopmental-Epidemiology-Chile3.html,324768,117d54524fa160dc37404130e399c13682279d1bf155cdad49f396b0040f75b4
docs/Neurodevelopmental-Epidemiology-Chile3.qmd,others scripts/Neurodevelopmental-Epidemiology-Chile3.qmd,75167,2f2d378eed44feaf1cb55d41d774b827111a1dc5aab0fef4af5b918c6c8a4ee9
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-all-diseases-choropleth-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-all-diseases-choropleth-output-1.png,1016789,b6571aec2620c1222eb994f7c72f564eb20be9621cf393f81968fbabe7dda31b
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-by-icd-f84-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-by-icd-f84-output-1.png,519931,717c4506f55a1de9229f6c1b59d4b654bc58367aa7da05a453292f50ab9993a2
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-by-sex-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-by-sex-output-1.png,128309,6d41306b1be303bfad20f3fbd36adb869985f4c32d76c6dc84ccccd2b06afefe
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-sex-columns-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-asr-sex-columns-output-1.png,205031,22cbcb209c51eb8150f8a92572410e2998c456b784c915bc6c907af892fd9a38
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-disease-by-comuna-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-disease-by-comuna-output-1.png,682840,74c07e4ff32104d6362e5b24d4d5cdf56a42a20a56ad9aafcdf57de167c1d2b8
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-disease-overview-bars-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-disease-overview-bars-output-1.png,81163,c701906ae40e7bab457e636b64cade4a4f19794d182a9aef1bcb95f4c647f45b
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-heatmap-asr-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-heatmap-asr-output-1.png,131772,18e37e7fbeac31e7193cee7b517d09203b8adf2cb2e9304c5a1bb90173d59540
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-lisa-maps-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-lisa-maps-output-1.png,249002,108c8704e41ff6352fe9528cfaecaa04fbe32187741ac9256e867d3bccacfe6d
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-lisa-significance-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-lisa-significance-output-1.png,265131,c6e6183c27d08c789176872017a358a39341468fd723c666ffc8538614260b54
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-moran-comparison-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-moran-comparison-output-1.png,84412,c18ddd1a152453b9a5a05741821c842dae160c2ef1295c89978dbdb81b65fc42
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-moran-scatterplot-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-moran-scatterplot-output-1.png,84494,2664ce4fe9cc647310bef3bb3bae002840d8b2a2534aad70438a0804b5d3fd5a
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-regional-asr-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-regional-asr-trend-output-1.png,411957,53029b81abc692c12539c7fd8edcef2a5e19422547101e8ff3565041a9dcb96d
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-rm-bars-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-rm-bars-output-1.png,754276,468a1122f9a9ab4e23b3205e39cf0433f390b989b39568d97fcfce1a2f609c56
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-spatial-choropleth-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-spatial-choropleth-output-1.png,258608,8373c9448ad2decb63766056fb18398ed057b58efaa4bf82ab373593c0765bae
docs/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-total-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/figure-html/fig-total-trend-output-1.png,94017,c01536b11b0e9feaa4cef01257fd215c8ddc063c6c629346fdfd9fe5437a9f87
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,419841,3fc828c383b801e77f1188f0ebf10be288b9fe8c0b4096c3b797ffbfe6db2dba
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-icons.css,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-icons.woff,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/clipboard/clipboard.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/anchor.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/popper.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/quarto.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tabsets/tabsets.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tippy.css,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tippy.umd.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/zenscroll-min.js,others scripts/Neurodevelopmental-Epidemiology-Chile3_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/Neurodevelopmental-Epidemiology-Chile4.html,others scripts/Neurodevelopmental-Epidemiology-Chile4.html,379156,b0c9f047ebd79db70e6a3245cbc6937222135df5826645563792c35cbe40d819
docs/Neurodevelopmental-Epidemiology-Chile4.qmd,others scripts/Neurodevelopmental-Epidemiology-Chile4.qmd,83239,1a262f8e0056394408d5a264cd6863fe7c2ffb233bdd14bc579a5603000d0225
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-age-distribution-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-age-distribution-output-1.png,241462,bcb0652d42492b40202010c355683821bcca59d63f3591e5ba272c8e332fc6bc
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-all-diseases-choropleth-national-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-all-diseases-choropleth-national-output-1.png,952057,3f89265ef53fd26b8db6f8bce8a1b0b92903a6b77ac1c0f94f976c9ac80e71d6
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-asr-by-icd-f84-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-asr-by-icd-f84-output-1.png,519931,717c4506f55a1de9229f6c1b59d4b654bc58367aa7da05a453292f50ab9993a2
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-asr-sex-columns-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-asr-sex-columns-output-1.png,205031,22cbcb209c51eb8150f8a92572410e2998c456b784c915bc6c907af892fd9a38
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-comuna-top30-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-comuna-top30-output-1.png,377773,aa061b84821f37e2b0f77db5bb5212af004d89899d8a0d50b43afe8e73e4e1fc
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-comunas-by-region-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-comunas-by-region-output-1.png,600742,b797f45161b98f6666ab76e12efbaa3faa633f8914132bb2d91e08e4987f1a4d
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-disease-overview-bars-national-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-disease-overview-bars-national-output-1.png,92741,f20bd91001bafdae550296bcf7fe8440ab0660680aef770ef9e0fb58b69f9718
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-heatmap-asr-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-heatmap-asr-output-1.png,131772,18e37e7fbeac31e7193cee7b517d09203b8adf2cb2e9304c5a1bb90173d59540
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-by-subcode-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-by-subcode-output-1.png,779641,e4831c69f29d51f1a0c5ab2b0a83a95896823cf2d56fd5aa0f8af3f7cf2ee56d
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-map-nacional-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-map-nacional-output-1.png,283990,796b01536ccaa2815c5399118f3254963fd9dd5e2fb50a30f93ddcd189e001c8
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-maps-chile-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-maps-chile-output-1.png,428523,9613f3badd7ae6fba9b080589499e3e3377afa770049d382e788ebfdb2d70887
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-maps-national-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-lisa-maps-national-output-1.png,395314,ad2084c5dcb6d175bfa5d7d701f121fc365fdf77cadc3c7c16fe86961ddca181
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-mapa-nacional-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-mapa-nacional-output-1.png,291446,6e52f512c9edf6f4c8449340a1dfe545a7ac47c060169623eeb5bc33559948da
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-mapas-por-region-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-mapas-por-region-output-1.png,1193639,9b8ebca29533fedfac391b750b5a1b54e84c2d0e63bdc4e9006f29a5d146ba9d
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-nacional-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-nacional-output-1.png,52097,3b1abeba0bff7ce962d701245c91c04661e0fb59abd11d56fa6c6593ac5765d0
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-national-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-national-output-1.png,131791,b54d688bab0a4fa586da98bbaa4f031c755e1ebcf7489f32027962e4c3d1829b
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-moran-scatterplot-output-1.png,137806,0ec9523d4278980c414da7a96d58dfc3a12d03f182b38ca5a7b1485a6659dac0
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-national-bars-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-national-bars-output-1.png,248922,963594b0b397c72fc3835e910459b63bfe7a96a5fdb9c6d89c1b4834d36c8139
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-age-dist-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-age-dist-output-1.png,334415,0609224f832cba351db803265b02649c5ad9522c04e135ac8032a28cc63f125c
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-asr-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-asr-trend-output-1.png,411957,53029b81abc692c12539c7fd8edcef2a5e19422547101e8ff3565041a9dcb96d
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-choropleth-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-choropleth-output-1.png,195157,119653721200f3ddc5c8aa27c15d1d194d6c58cb00a1b3f2b79e8ebdfb817ad1
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-comunas-maps-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-comunas-maps-output-1.png,2362086,2a1488bf857334c82129abb4769b6908c377bdcbf702cf0d22db07e2a54f87a8
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-sex-ratio-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-regional-sex-ratio-output-1.png,152909,cff44e157d8b004ddd5e10101c8fac0ca72f1eeb00f38d571ed61c325bae513b
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-sex-ratio-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-sex-ratio-output-1.png,156091,dfbafc2ba53e5bbad38bb9942c40ba0b71f419b964f276672e5c5175ad1a206b
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-by-region-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-by-region-output-1.png,1862730,cb0e134c9d318f057deb50aa0a13d6203c05f7a7fdae61a240fae38c0b9e3bd4
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-by-subcode-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-by-subcode-output-1.png,953253,6fc036b5111f3fd00c43edab61c7c2c737d900d3b131e64b2bbebd0c58145b3f
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-chile-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-chile-output-1.png,506027,df6af661bb5a45de5d45f332ee8baa0fac2d25704e1a06ce78feb2febe2df929
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-national-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-spatial-choropleth-national-output-1.png,415957,e5b6e13c7eeccff98df77f5ca1f719a71a2b56057d848671da5876bb31635c1f
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-summary-dashboard-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-summary-dashboard-output-1.png,344949,ba14976ae6e3ab49e621104377a24022eaccc46a1890ea2f76331bd881ffb981
docs/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-total-trend-output-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/figure-html/fig-total-trend-output-1.png,94017,c01536b11b0e9feaa4cef01257fd215c8ddc063c6c629346fdfd9fe5437a9f87
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-813c323200a87c37e262811031999de4.min.css,419841,3fc828c383b801e77f1188f0ebf10be288b9fe8c0b4096c3b797ffbfe6db2dba
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-icons.css,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-icons.woff,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/clipboard/clipboard.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/anchor.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/popper.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/quarto.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tabsets/tabsets.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tippy.css,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tippy.umd.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/zenscroll-min.js,others scripts/Neurodevelopmental-Epidemiology-Chile4_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/consolidacion-rem-grd.html,others scripts/consolidacion-rem-grd.html,2049700,5a8ba32afa9713306fb10f7e11080c5883c4d5acb2fcf0aa1e05ef56783d1c29
docs/consolidacion-rem-grd.qmd,others scripts/consolidacion-rem-grd.qmd,12145,5867016672a1106e1bc1733621ec57a319e5c3afc4255c288d8905bdafcf28ed
docs/figures/consolidacion/resumen.png,others scripts/figures/consolidacion/resumen.png,97039,4b882b71373517b5d78b947c106fdf44878abf74457f73736b701f5425bf51e4
docs/index.html,others scripts/index.html,21249,84eb359525e8b26d7fb10bd7720f9bf8af60d186771f0faeceb1efb2763f6aed
docs/index.qmd,others scripts/index.qmd,1691,3d300288ed88dd48ec60184d24eb377040b854b8c750c25e3a04c3c02834cf11
docs/index_files/libs/bootstrap/bootstrap-bb462d781dde1847d9e3ccf7736099dd.min.css,others scripts/index_files/libs/bootstrap/bootstrap-bb462d781dde1847d9e3ccf7736099dd.min.css,430040,25c727facd1e8871abc8f8b454b93cae9dc6b4100f9962abd1350636256edb75
